,englishproductcategoryname,orderdate,salesamountcategory,cumulatesum
731,Bikes,2013-01-01,"$29,036.17","$52,347,373.10"
732,Bikes,2013-01-02,"$12,333.52","$52,359,706.62"
733,Bikes,2013-01-03,"$31,939.85","$52,391,646.47"
734,Bikes,2013-01-04,"$26,936.37","$52,418,582.84"
735,Bikes,2013-01-05,"$32,062.75","$52,450,645.59"
736,Bikes,2013-01-06,"$21,331.23","$52,471,976.82"
737,Bikes,2013-01-07,"$42,238.29","$52,514,215.11"
738,Bikes,2013-01-08,"$22,261.73","$52,536,476.84"
739,Bikes,2013-01-09,"$28,962.13","$52,565,438.97"
740,Bikes,2013-01-10,"$26,530.44","$52,591,969.41"
741,Bikes,2013-01-11,"$29,431.33","$52,621,400.74"
742,Bikes,2013-01-12,"$23,493.38","$52,644,894.12"
743,Bikes,2013-01-13,"$28,617.36","$52,673,511.48"
744,Bikes,2013-01-14,"$16,531.57","$52,690,043.05"
745,Bikes,2013-01-15,"$17,112.31","$52,707,155.36"
746,Bikes,2013-01-16,"$41,794.72","$52,748,950.08"
747,Bikes,2013-01-17,"$10,281.35","$52,759,231.43"
748,Bikes,2013-01-18,"$28,536.21","$52,787,767.64"
749,Bikes,2013-01-19,"$27,516.37","$52,815,284.01"
750,Bikes,2013-01-20,"$45,044.04","$52,860,328.05"
751,Bikes,2013-01-21,"$23,890.29","$52,884,218.34"
752,Bikes,2013-01-22,"$36,476.86","$52,920,695.20"
753,Bikes,2013-01-23,"$19,605.65","$52,940,300.85"
754,Bikes,2013-01-24,"$21,196.50","$52,961,497.35"
755,Bikes,2013-01-25,"$45,172.79","$53,006,670.14"
756,Bikes,2013-01-26,"$20,843.54","$53,027,513.68"
757,Bikes,2013-01-27,"$32,092.28","$53,059,605.96"
758,Bikes,2013-01-28,"$3,121,938.46","$56,181,544.42"
759,Bikes,2013-01-29,"$15,503.43","$56,197,047.85"
760,Bikes,2013-01-30,"$31,766.55","$56,228,814.40"
761,Bikes,2013-01-31,"$21,307.93","$56,250,122.33"
762,Bikes,2013-02-01,"$8,634.53","$56,258,756.86"
763,Bikes,2013-02-02,"$29,568.65","$56,288,325.51"
764,Bikes,2013-02-03,"$37,333.66","$56,325,659.17"
765,Bikes,2013-02-04,"$37,778.91","$56,363,438.08"
766,Bikes,2013-02-05,"$34,152.76","$56,397,590.84"
767,Bikes,2013-02-06,"$7,355.44","$56,404,946.28"
768,Bikes,2013-02-07,"$21,629.10","$56,426,575.38"
769,Bikes,2013-02-08,"$36,345.00","$56,462,920.38"
770,Bikes,2013-02-09,"$24,489.91","$56,487,410.29"
771,Bikes,2013-02-10,"$19,779.42","$56,507,189.71"
772,Bikes,2013-02-11,"$7,152.79","$56,514,342.50"
773,Bikes,2013-02-12,"$22,123.58","$56,536,466.08"
774,Bikes,2013-02-13,"$28,182.65","$56,564,648.73"
775,Bikes,2013-02-14,"$41,089.42","$56,605,738.15"
776,Bikes,2013-02-15,"$29,501.92","$56,635,240.07"
777,Bikes,2013-02-16,"$20,918.86","$56,656,158.93"
778,Bikes,2013-02-17,"$19,864.16","$56,676,023.09"
779,Bikes,2013-02-18,"$15,279.48","$56,691,302.57"
780,Bikes,2013-02-19,"$21,790.68","$56,713,093.25"
781,Bikes,2013-02-20,"$35,078.50","$56,748,171.75"
782,Bikes,2013-02-21,"$31,263.78","$56,779,435.53"
783,Bikes,2013-02-22,"$31,053.02","$56,810,488.55"
784,Bikes,2013-02-23,"$14,271.79","$56,824,760.34"
785,Bikes,2013-02-24,"$26,811.37","$56,851,571.71"
786,Bikes,2013-02-25,"$30,798.32","$56,882,370.03"
787,Bikes,2013-02-26,"$28,192.93","$56,910,562.96"
788,Bikes,2013-02-27,"$22,938.56","$56,933,501.52"
789,Bikes,2013-02-28,"$2,928,309.16","$59,861,810.68"
790,Bikes,2013-03-01,"$37,191.64","$59,899,002.32"
791,Bikes,2013-03-02,"$37,579.47","$59,936,581.79"
792,Bikes,2013-03-03,"$24,891.66","$59,961,473.45"
793,Bikes,2013-03-04,"$35,169.46","$59,996,642.91"
794,Bikes,2013-03-05,"$32,679.56","$60,029,322.47"
795,Bikes,2013-03-06,"$27,693.39","$60,057,015.86"
796,Bikes,2013-03-07,"$32,733.92","$60,089,749.78"
797,Bikes,2013-03-08,"$36,382.02","$60,126,131.80"
798,Bikes,2013-03-09,"$29,792.51","$60,155,924.31"
799,Bikes,2013-03-10,"$20,164.57","$60,176,088.88"
800,Bikes,2013-03-11,"$35,727.56","$60,211,816.44"
801,Bikes,2013-03-12,"$52,713.57","$60,264,530.01"
802,Bikes,2013-03-13,"$33,764.64","$60,298,294.65"
803,Bikes,2013-03-14,"$29,258.05","$60,327,552.70"
804,Bikes,2013-03-15,"$20,036.53","$60,347,589.23"
805,Bikes,2013-03-16,"$22,574.07","$60,370,163.30"
806,Bikes,2013-03-17,"$28,877.56","$60,399,040.86"
807,Bikes,2013-03-18,"$54,315.51","$60,453,356.37"
808,Bikes,2013-03-19,"$43,829.18","$60,497,185.55"
809,Bikes,2013-03-20,"$20,937.64","$60,518,123.19"
810,Bikes,2013-03-21,"$39,142.31","$60,557,265.50"
811,Bikes,2013-03-22,"$33,566.67","$60,590,832.17"
812,Bikes,2013-03-23,"$23,156.01","$60,613,988.18"
813,Bikes,2013-03-24,"$29,516.06","$60,643,504.24"
814,Bikes,2013-03-25,"$26,270.34","$60,669,774.58"
815,Bikes,2013-03-26,"$35,257.88","$60,705,032.46"
816,Bikes,2013-03-27,"$19,455.17","$60,724,487.63"
817,Bikes,2013-03-28,"$20,980.82","$60,745,468.45"
818,Bikes,2013-03-29,"$27,888.65","$60,773,357.10"
819,Bikes,2013-03-30,"$1,895,504.44","$62,668,861.54"
820,Bikes,2013-03-31,"$34,670.88","$62,703,532.42"
821,Bikes,2013-04-01,"$28,026.85","$62,731,559.27"
822,Bikes,2013-04-02,"$31,816.77","$62,763,376.04"
823,Bikes,2013-04-03,"$38,090.94","$62,801,466.98"
824,Bikes,2013-04-04,"$41,343.73","$62,842,810.71"
825,Bikes,2013-04-05,"$22,934.56","$62,865,745.27"
826,Bikes,2013-04-06,"$42,087.45","$62,907,832.72"
827,Bikes,2013-04-07,"$36,376.46","$62,944,209.18"
828,Bikes,2013-04-08,"$25,076.56","$62,969,285.74"
829,Bikes,2013-04-09,"$37,318.10","$63,006,603.84"
830,Bikes,2013-04-10,"$34,687.68","$63,041,291.52"
831,Bikes,2013-04-11,"$31,992.90","$63,073,284.42"
832,Bikes,2013-04-12,"$34,362.88","$63,107,647.30"
833,Bikes,2013-04-13,"$34,406.19","$63,142,053.49"
834,Bikes,2013-04-14,"$25,405.75","$63,167,459.24"
835,Bikes,2013-04-15,"$34,761.67","$63,202,220.91"
836,Bikes,2013-04-16,"$42,744.39","$63,244,965.30"
837,Bikes,2013-04-17,"$37,344.36","$63,282,309.66"
838,Bikes,2013-04-18,"$19,529.96","$63,301,839.62"
839,Bikes,2013-04-19,"$31,734.40","$63,333,574.02"
840,Bikes,2013-04-20,"$39,973.46","$63,373,547.48"
841,Bikes,2013-04-21,"$35,325.51","$63,408,872.99"
842,Bikes,2013-04-22,"$15,905.29","$63,424,778.28"
843,Bikes,2013-04-23,"$24,975.21","$63,449,753.49"
844,Bikes,2013-04-24,"$41,515.87","$63,491,269.36"
845,Bikes,2013-04-25,"$29,110.01","$63,520,379.37"
846,Bikes,2013-04-26,"$33,521.98","$63,553,901.35"
847,Bikes,2013-04-27,"$25,715.00","$63,579,616.35"
848,Bikes,2013-04-28,"$33,626.36","$63,613,242.71"
849,Bikes,2013-04-29,"$33,991.55","$63,647,234.26"
850,Bikes,2013-04-30,"$2,831,149.48","$66,478,383.74"
851,Bikes,2013-05-01,"$35,715.84","$66,514,099.58"
852,Bikes,2013-05-02,"$45,662.59","$66,559,762.17"
853,Bikes,2013-05-03,"$25,723.64","$66,585,485.81"
854,Bikes,2013-05-04,"$29,929.25","$66,615,415.06"
855,Bikes,2013-05-05,"$36,349.97","$66,651,765.03"
856,Bikes,2013-05-06,"$36,507.66","$66,688,272.69"
857,Bikes,2013-05-07,"$26,144.16","$66,714,416.85"
858,Bikes,2013-05-08,"$44,365.16","$66,758,782.01"
859,Bikes,2013-05-09,"$49,808.07","$66,808,590.08"
860,Bikes,2013-05-10,"$16,249.15","$66,824,839.23"
861,Bikes,2013-05-11,"$34,451.73","$66,859,290.96"
862,Bikes,2013-05-12,"$33,412.26","$66,892,703.22"
863,Bikes,2013-05-13,"$33,281.54","$66,925,984.76"
864,Bikes,2013-05-14,"$38,471.67","$66,964,456.43"
865,Bikes,2013-05-15,"$35,982.76","$67,000,439.19"
866,Bikes,2013-05-16,"$38,833.19","$67,039,272.38"
867,Bikes,2013-05-17,"$36,022.31","$67,075,294.69"
868,Bikes,2013-05-18,"$40,319.82","$67,115,614.51"
869,Bikes,2013-05-19,"$25,300.62","$67,140,915.13"
870,Bikes,2013-05-20,"$34,964.73","$67,175,879.86"
871,Bikes,2013-05-21,"$55,316.84","$67,231,196.70"
872,Bikes,2013-05-22,"$35,826.75","$67,267,023.45"
873,Bikes,2013-05-23,"$57,289.86","$67,324,313.31"
874,Bikes,2013-05-24,"$33,040.76","$67,357,354.07"
875,Bikes,2013-05-25,"$39,935.62","$67,397,289.69"
876,Bikes,2013-05-26,"$47,783.67","$67,445,073.36"
877,Bikes,2013-05-27,"$50,483.13","$67,495,556.49"
878,Bikes,2013-05-28,"$43,353.92","$67,538,910.41"
879,Bikes,2013-05-29,"$30,891.81","$67,569,802.22"
880,Bikes,2013-05-30,"$2,913,824.44","$70,483,626.66"
881,Bikes,2013-05-31,"$48,695.33","$70,532,321.99"
882,Bikes,2013-06-01,"$59,845.52","$70,592,167.51"
883,Bikes,2013-06-02,"$48,284.90","$70,640,452.41"
884,Bikes,2013-06-03,"$52,833.13","$70,693,285.54"
885,Bikes,2013-06-04,"$68,956.04","$70,762,241.58"
886,Bikes,2013-06-05,"$72,430.80","$70,834,672.38"
887,Bikes,2013-06-06,"$44,019.82","$70,878,692.20"
888,Bikes,2013-06-07,"$43,969.83","$70,922,662.03"
889,Bikes,2013-06-08,"$25,933.29","$70,948,595.32"
890,Bikes,2013-06-09,"$54,601.20","$71,003,196.52"
891,Bikes,2013-06-10,"$66,564.49","$71,069,761.01"
892,Bikes,2013-06-11,"$55,810.88","$71,125,571.89"
893,Bikes,2013-06-12,"$57,652.77","$71,183,224.66"
894,Bikes,2013-06-13,"$54,447.66","$71,237,672.32"
895,Bikes,2013-06-14,"$34,349.94","$71,272,022.26"
896,Bikes,2013-06-15,"$46,494.34","$71,318,516.60"
897,Bikes,2013-06-16,"$63,932.28","$71,382,448.88"
898,Bikes,2013-06-17,"$59,908.70","$71,442,357.58"
899,Bikes,2013-06-18,"$65,143.88","$71,507,501.46"
900,Bikes,2013-06-19,"$60,821.40","$71,568,322.86"
901,Bikes,2013-06-20,"$32,641.46","$71,600,964.32"
902,Bikes,2013-06-21,"$51,859.24","$71,652,823.56"
903,Bikes,2013-06-22,"$40,323.49","$71,693,147.05"
904,Bikes,2013-06-23,"$48,649.10","$71,741,796.15"
905,Bikes,2013-06-24,"$57,818.53","$71,799,614.68"
906,Bikes,2013-06-25,"$46,149.16","$71,845,763.84"
907,Bikes,2013-06-26,"$51,487.12","$71,897,250.96"
908,Bikes,2013-06-27,"$50,395.20","$71,947,646.16"
909,Bikes,2013-06-28,"$56,726.33","$72,004,372.49"
910,Bikes,2013-06-29,"$54,588.07","$72,058,960.56"
911,Bikes,2013-06-30,"$1,477,711.30","$73,536,671.86"
912,Bikes,2013-07-01,"$39,077.76","$73,575,749.62"
913,Bikes,2013-07-02,"$43,946.72","$73,619,696.34"
914,Bikes,2013-07-03,"$37,365.57","$73,657,061.91"
915,Bikes,2013-07-04,"$35,687.05","$73,692,748.96"
916,Bikes,2013-07-05,"$32,675.66","$73,725,424.62"
917,Bikes,2013-07-06,"$50,037.94","$73,775,462.56"
918,Bikes,2013-07-07,"$46,703.91","$73,822,166.47"
919,Bikes,2013-07-08,"$33,121.04","$73,855,287.51"
920,Bikes,2013-07-09,"$44,530.37","$73,899,817.88"
921,Bikes,2013-07-10,"$45,283.01","$73,945,100.89"
922,Bikes,2013-07-11,"$44,287.39","$73,989,388.28"
923,Bikes,2013-07-12,"$39,718.32","$74,029,106.60"
924,Bikes,2013-07-13,"$42,113.98","$74,071,220.58"
925,Bikes,2013-07-14,"$47,861.74","$74,119,082.32"
926,Bikes,2013-07-15,"$40,862.30","$74,159,944.62"
927,Bikes,2013-07-16,"$28,144.96","$74,188,089.58"
928,Bikes,2013-07-17,"$26,105.03","$74,214,194.61"
929,Bikes,2013-07-18,"$32,819.19","$74,247,013.80"
930,Bikes,2013-07-19,"$56,296.34","$74,303,310.14"
931,Bikes,2013-07-20,"$34,892.94","$74,338,203.08"
932,Bikes,2013-07-21,"$40,828.88","$74,379,031.96"
933,Bikes,2013-07-22,"$36,089.78","$74,415,121.74"
934,Bikes,2013-07-23,"$65,643.85","$74,480,765.59"
935,Bikes,2013-07-24,"$31,002.93","$74,511,768.52"
936,Bikes,2013-07-25,"$41,529.33","$74,553,297.85"
937,Bikes,2013-07-26,"$50,709.84","$74,604,007.69"
938,Bikes,2013-07-27,"$49,698.21","$74,653,705.90"
939,Bikes,2013-07-28,"$38,341.24","$74,692,047.14"
940,Bikes,2013-07-29,"$40,624.83","$74,732,671.97"
941,Bikes,2013-07-30,"$33,981.29","$74,766,653.26"
942,Bikes,2013-07-31,"$2,408,022.60","$77,174,675.86"
943,Bikes,2013-08-01,"$46,743.12","$77,221,418.98"
944,Bikes,2013-08-02,"$53,522.15","$77,274,941.13"
945,Bikes,2013-08-03,"$46,268.48","$77,321,209.61"
946,Bikes,2013-08-04,"$51,718.50","$77,372,928.11"
947,Bikes,2013-08-05,"$44,227.29","$77,417,155.40"
948,Bikes,2013-08-06,"$66,947.60","$77,484,103.00"
949,Bikes,2013-08-07,"$63,716.12","$77,547,819.12"
950,Bikes,2013-08-08,"$39,599.15","$77,587,418.27"
951,Bikes,2013-08-09,"$45,446.33","$77,632,864.60"
952,Bikes,2013-08-10,"$36,058.57","$77,668,923.17"
953,Bikes,2013-08-11,"$30,278.11","$77,699,201.28"
954,Bikes,2013-08-12,"$38,167.86","$77,737,369.14"
955,Bikes,2013-08-13,"$49,419.42","$77,786,788.56"
956,Bikes,2013-08-14,"$62,719.80","$77,849,508.36"
957,Bikes,2013-08-15,"$35,429.69","$77,884,938.05"
958,Bikes,2013-08-16,"$57,060.20","$77,941,998.25"
959,Bikes,2013-08-17,"$54,013.57","$77,996,011.82"
960,Bikes,2013-08-18,"$38,894.62","$78,034,906.44"
961,Bikes,2013-08-19,"$77,324.54","$78,112,230.98"
962,Bikes,2013-08-20,"$40,947.98","$78,153,178.96"
963,Bikes,2013-08-21,"$40,632.93","$78,193,811.89"
964,Bikes,2013-08-22,"$43,390.13","$78,237,202.02"
965,Bikes,2013-08-23,"$56,976.90","$78,294,178.92"
966,Bikes,2013-08-24,"$26,749.77","$78,320,928.69"
967,Bikes,2013-08-25,"$33,273.37","$78,354,202.06"
968,Bikes,2013-08-26,"$42,053.02","$78,396,255.08"
969,Bikes,2013-08-27,"$56,409.58","$78,452,664.66"
970,Bikes,2013-08-28,"$46,690.33","$78,499,354.99"
971,Bikes,2013-08-29,"$2,496,419.56","$80,995,774.55"
972,Bikes,2013-08-30,"$37,871.57","$81,033,646.12"
973,Bikes,2013-08-31,"$33,871.74","$81,067,517.86"
974,Bikes,2013-09-01,"$33,490.29","$81,101,008.15"
975,Bikes,2013-09-02,"$54,705.21","$81,155,713.36"
976,Bikes,2013-09-03,"$27,298.45","$81,183,011.81"
977,Bikes,2013-09-04,"$46,903.42","$81,229,915.23"
978,Bikes,2013-09-05,"$47,564.41","$81,277,479.64"
979,Bikes,2013-09-06,"$54,751.55","$81,332,231.19"
980,Bikes,2013-09-07,"$43,641.50","$81,375,872.69"
981,Bikes,2013-09-08,"$43,125.28","$81,418,997.97"
982,Bikes,2013-09-09,"$73,725.89","$81,492,723.86"
983,Bikes,2013-09-10,"$55,289.68","$81,548,013.54"
984,Bikes,2013-09-11,"$37,714.99","$81,585,728.53"
985,Bikes,2013-09-12,"$34,695.39","$81,620,423.92"
986,Bikes,2013-09-13,"$25,930.85","$81,646,354.77"
987,Bikes,2013-09-14,"$43,674.78","$81,690,029.55"
988,Bikes,2013-09-15,"$54,764.16","$81,744,793.71"
989,Bikes,2013-09-16,"$54,415.74","$81,799,209.45"
990,Bikes,2013-09-17,"$50,307.38","$81,849,516.83"
991,Bikes,2013-09-18,"$41,169.76","$81,890,686.59"
992,Bikes,2013-09-19,"$33,681.31","$81,924,367.90"
993,Bikes,2013-09-20,"$48,436.12","$81,972,804.02"
994,Bikes,2013-09-21,"$45,816.90","$82,018,620.92"
995,Bikes,2013-09-22,"$31,298.80","$82,049,919.72"
996,Bikes,2013-09-23,"$41,380.77","$82,091,300.49"
997,Bikes,2013-09-24,"$58,369.40","$82,149,669.89"
998,Bikes,2013-09-25,"$42,499.95","$82,192,169.84"
999,Bikes,2013-09-26,"$30,143.82","$82,222,313.66"
1000,Bikes,2013-09-27,"$49,954.29","$82,272,267.95"
1001,Bikes,2013-09-28,"$49,007.83","$82,321,275.78"
1002,Bikes,2013-09-29,"$1,842,233.91","$84,163,509.69"
1003,Bikes,2013-09-30,"$50,833.29","$84,214,342.98"
1004,Bikes,2013-10-01,"$60,668.37","$84,275,011.35"
1005,Bikes,2013-10-02,"$55,877.57","$84,330,888.92"
1006,Bikes,2013-10-03,"$26,446.84","$84,357,335.76"
1007,Bikes,2013-10-04,"$59,362.12","$84,416,697.88"
1008,Bikes,2013-10-05,"$42,437.24","$84,459,135.12"
1009,Bikes,2013-10-06,"$44,902.32","$84,504,037.44"
1010,Bikes,2013-10-07,"$50,064.54","$84,554,101.98"
1011,Bikes,2013-10-08,"$46,990.12","$84,601,092.10"
1012,Bikes,2013-10-09,"$39,629.77","$84,640,721.87"
1013,Bikes,2013-10-10,"$45,281.10","$84,686,002.97"
1014,Bikes,2013-10-11,"$21,969.98","$84,707,972.95"
1015,Bikes,2013-10-12,"$48,941.51","$84,756,914.46"
1016,Bikes,2013-10-13,"$44,827.59","$84,801,742.05"
1017,Bikes,2013-10-14,"$45,323.25","$84,847,065.30"
1018,Bikes,2013-10-15,"$42,192.01","$84,889,257.31"
1019,Bikes,2013-10-16,"$63,861.49","$84,953,118.80"
1020,Bikes,2013-10-17,"$65,262.37","$85,018,381.17"
1021,Bikes,2013-10-18,"$47,766.09","$85,066,147.26"
1022,Bikes,2013-10-19,"$42,765.73","$85,108,912.99"
1023,Bikes,2013-10-20,"$52,444.59","$85,161,357.58"
1024,Bikes,2013-10-21,"$62,145.10","$85,223,502.68"
1025,Bikes,2013-10-22,"$54,073.87","$85,277,576.55"
1026,Bikes,2013-10-23,"$47,755.71","$85,325,332.26"
1027,Bikes,2013-10-24,"$53,342.10","$85,378,674.36"
1028,Bikes,2013-10-25,"$78,843.54","$85,457,517.90"
1029,Bikes,2013-10-26,"$59,759.86","$85,517,277.76"
1030,Bikes,2013-10-27,"$51,106.36","$85,568,384.12"
1031,Bikes,2013-10-28,"$52,420.69","$85,620,804.81"
1032,Bikes,2013-10-29,"$2,738,073.19","$88,358,878.00"
1033,Bikes,2013-10-30,"$31,377.86","$88,390,255.86"
1034,Bikes,2013-10-31,"$56,872.24","$88,447,128.10"
1035,Bikes,2013-11-01,"$53,312.12","$88,500,440.22"
1036,Bikes,2013-11-02,"$66,928.86","$88,567,369.08"
1037,Bikes,2013-11-03,"$52,750.09","$88,620,119.17"
1038,Bikes,2013-11-04,"$66,925.36","$88,687,044.53"
1039,Bikes,2013-11-05,"$54,783.22","$88,741,827.75"
1040,Bikes,2013-11-06,"$65,539.37","$88,807,367.12"
1041,Bikes,2013-11-07,"$47,481.53","$88,854,848.65"
1042,Bikes,2013-11-08,"$57,167.33","$88,912,015.98"
1043,Bikes,2013-11-09,"$56,637.77","$88,968,653.75"
1044,Bikes,2013-11-10,"$41,847.39","$89,010,501.14"
1045,Bikes,2013-11-11,"$56,023.62","$89,066,524.76"
1046,Bikes,2013-11-12,"$60,306.93","$89,126,831.69"
1047,Bikes,2013-11-13,"$65,863.21","$89,192,694.90"
1048,Bikes,2013-11-14,"$50,796.93","$89,243,491.83"
1049,Bikes,2013-11-15,"$45,245.80","$89,288,737.63"
1050,Bikes,2013-11-16,"$59,782.94","$89,348,520.57"
1051,Bikes,2013-11-17,"$74,959.27","$89,423,479.84"
1052,Bikes,2013-11-18,"$64,729.93","$89,488,209.77"
1053,Bikes,2013-11-19,"$56,702.84","$89,544,912.61"
1054,Bikes,2013-11-20,"$58,361.76","$89,603,274.37"
1055,Bikes,2013-11-21,"$62,928.62","$89,666,202.99"
1056,Bikes,2013-11-22,"$61,668.18","$89,727,871.17"
1057,Bikes,2013-11-23,"$44,047.65","$89,771,918.82"
1058,Bikes,2013-11-24,"$51,794.09","$89,823,712.91"
1059,Bikes,2013-11-25,"$56,887.08","$89,880,599.99"
1060,Bikes,2013-11-26,"$61,297.75","$89,941,897.74"
1061,Bikes,2013-11-27,"$42,853.14","$89,984,750.88"
1062,Bikes,2013-11-28,"$70,693.36","$90,055,444.24"
1063,Bikes,2013-11-29,"$2,758,500.99","$92,813,945.23"
1064,Bikes,2013-11-30,"$32,809.55","$92,846,754.78"
1065,Bikes,2013-12-01,"$55,169.67","$92,901,924.45"
1066,Bikes,2013-12-02,"$46,668.60","$92,948,593.05"
1067,Bikes,2013-12-03,"$62,682.34","$93,011,275.39"
1068,Bikes,2013-12-04,"$78,912.69","$93,090,188.08"
1069,Bikes,2013-12-05,"$85,340.16","$93,175,528.24"
1070,Bikes,2013-12-06,"$58,832.80","$93,234,361.04"
1071,Bikes,2013-12-07,"$60,376.72","$93,294,737.76"
1072,Bikes,2013-12-08,"$55,579.20","$93,350,316.96"
1073,Bikes,2013-12-09,"$75,718.53","$93,426,035.49"
1074,Bikes,2013-12-10,"$52,315.35","$93,478,350.84"
1075,Bikes,2013-12-11,"$55,081.58","$93,533,432.42"
1076,Bikes,2013-12-12,"$91,140.95","$93,624,573.37"
1077,Bikes,2013-12-13,"$62,128.68","$93,686,702.05"
1078,Bikes,2013-12-14,"$55,867.06","$93,742,569.11"
1079,Bikes,2013-12-15,"$67,210.82","$93,809,779.93"
1080,Bikes,2013-12-16,"$54,848.17","$93,864,628.10"
1081,Bikes,2013-12-17,"$68,370.64","$93,932,998.74"
1082,Bikes,2013-12-18,"$64,126.86","$93,997,125.60"
1083,Bikes,2013-12-19,"$79,174.80","$94,076,300.40"
1084,Bikes,2013-12-20,"$62,983.04","$94,139,283.44"
1085,Bikes,2013-12-21,"$45,902.63","$94,185,186.07"
1086,Bikes,2013-12-22,"$62,599.20","$94,247,785.27"
1087,Bikes,2013-12-23,"$73,201.52","$94,320,986.79"
1088,Bikes,2013-12-24,"$65,937.10","$94,386,923.89"
1089,Bikes,2013-12-25,"$55,063.61","$94,441,987.50"
1090,Bikes,2013-12-26,"$74,955.73","$94,516,943.23"
1091,Bikes,2013-12-27,"$57,803.94","$94,574,747.17"
1092,Bikes,2013-12-28,"$45,779.42","$94,620,526.59"
